El Tabanı (Wrist)_x,El Tabanı (Wrist)_y,Baş Parmak: İkinci Ekleme (Thumb: CMC)_x,Baş Parmak: İkinci Ekleme (Thumb: CMC)_y,Baş Parmak: İkinci Ekleme-Burun (Thumb: MCP)_x,Baş Parmak: İkinci Ekleme-Burun (Thumb: MCP)_y,Baş Parmak: İkinci Ekleme-Ucu (Thumb: IP)_x,Baş Parmak: İkinci Ekleme-Ucu (Thumb: IP)_y,Baş Parmak: İkinci Ekleme-Ucu (Thumb: Tip)_x,Baş Parmak: İkinci Ekleme-Ucu (Thumb: Tip)_y,İşaret Parmak: İkinci Ekleme (Index finger: MCP)_x,İşaret Parmak: İkinci Ekleme (Index finger: MCP)_y,İşaret Parmak: İkinci Ekleme-Burun (Index finger: PIP)_x,İşaret Parmak: İkinci Ekleme-Burun (Index finger: PIP)_y,İşaret Parmak: İkinci Ekleme-Ucu (Index finger: DIP)_x,İşaret Parmak: İkinci Ekleme-Ucu (Index finger: DIP)_y,İşaret Parmak: İkinci Ekleme-Ucu (Index finger: Tip)_x,İşaret Parmak: İkinci Ekleme-Ucu (Index finger: Tip)_y,Orta Parmak: İkinci Ekleme (Middle finger: MCP)_x,Orta Parmak: İkinci Ekleme (Middle finger: MCP)_y,Orta Parmak: İkinci Ekleme-Burun (Middle finger: PIP)_x,Orta Parmak: İkinci Ekleme-Burun (Middle finger: PIP)_y,Orta Parmak: İkinci Ekleme-Ucu (Middle finger: DIP)_x,Orta Parmak: İkinci Ekleme-Ucu (Middle finger: DIP)_y,Orta Parmak: İkinci Ekleme-Ucu (Middle finger: Tip)_x,Orta Parmak: İkinci Ekleme-Ucu (Middle finger: Tip)_y,Yüzük Parmak: İkinci Ekleme (Ring finger: MCP)_x,Yüzük Parmak: İkinci Ekleme (Ring finger: MCP)_y,Yüzük Parmak: İkinci Ekleme-Burun (Ring finger: PIP)_x,Yüzük Parmak: İkinci Ekleme-Burun (Ring finger: PIP)_y,Yüzük Parmak: İkinci Ekleme-Ucu (Ring finger: DIP)_x,Yüzük Parmak: İkinci Ekleme-Ucu (Ring finger: DIP)_y,Yüzük Parmak: İkinci Ekleme-Ucu (Ring finger: Tip)_x,Yüzük Parmak: İkinci Ekleme-Ucu (Ring finger: Tip)_y,Serçe Parmak: İkinci Ekleme (Little finger: MCP)_x,Serçe Parmak: İkinci Ekleme (Little finger: MCP)_y,Serçe Parmak: İkinci Ekleme-Burun (Little finger: PIP)_x,Serçe Parmak: İkinci Ekleme-Burun (Little finger: PIP)_y,Serçe Parmak: İkinci Ekleme-Ucu (Little finger: DIP)_x,Serçe Parmak: İkinci Ekleme-Ucu (Little finger: DIP)_y,Serçe Parmak: İkinci Ekleme-Ucu (Little finger: Tip)_x,Serçe Parmak: İkinci Ekleme-Ucu (Little finger: Tip)_y,VOLT,MOTOR_AKIM,X_AC,Y_AC,Z_AC,X_GY,Y_GY,Z_GY,NN
190,307,146,260,118,193,85,133,50,80,234,163,287,110,318,72,346,38,274,197,342,152,383,120,421,93,297,238,365,208,411,183,451,160,306,284,363,272,400,259,432,243,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
190,307,146,260,118,193,85,133,50,80,234,163,287,110,318,72,346,38,274,197,342,152,383,120,421,93,297,238,365,208,411,183,451,160,306,284,363,272,400,259,432,243,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
190,307,146,260,118,193,85,133,50,80,234,163,287,110,318,72,346,38,274,197,342,152,383,120,421,93,297,238,365,208,411,183,451,160,306,284,363,272,400,259,432,243,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
190,307,146,260,118,193,85,133,50,80,234,163,287,110,318,72,346,38,274,197,342,152,383,120,421,93,297,238,365,208,411,183,451,160,306,284,363,272,400,259,432,243,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
190,307,146,260,118,193,85,133,50,80,234,163,287,110,318,72,346,38,274,197,342,152,383,120,421,93,297,238,365,208,411,183,451,160,306,284,363,272,400,259,432,243,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
190,307,146,260,118,193,85,133,50,80,234,163,287,110,318,72,346,38,274,197,342,152,383,120,421,93,297,238,365,208,411,183,451,160,306,284,363,272,400,259,432,243,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
190,307,146,260,118,193,85,133,50,80,234,163,287,110,318,72,346,38,274,197,342,152,383,120,421,93,297,238,365,208,411,183,451,160,306,284,363,272,400,259,432,243,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
190,307,146,260,118,193,85,133,50,80,234,163,287,110,318,72,346,38,274,197,342,152,383,120,421,93,297,238,365,208,411,183,451,160,306,284,363,272,400,259,432,243,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
190,307,146,260,118,193,85,133,50,80,234,163,287,110,318,72,346,38,274,197,342,152,383,120,421,93,297,238,365,208,411,183,451,160,306,284,363,272,400,259,432,243,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
190,307,146,260,118,193,85,133,50,80,234,163,287,110,318,72,346,38,274,197,342,152,383,120,421,93,297,238,365,208,411,183,451,160,306,284,363,272,400,259,432,243,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
190,307,146,260,118,193,85,133,50,80,234,163,287,110,318,72,346,38,274,197,342,152,383,120,421,93,297,238,365,208,411,183,451,160,306,284,363,272,400,259,432,243,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
190,307,146,260,118,193,85,133,50,80,234,163,287,110,318,72,346,38,274,197,342,152,383,120,421,93,297,238,365,208,411,183,451,160,306,284,363,272,400,259,432,243,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
190,307,146,260,118,193,85,133,50,80,234,163,287,110,318,72,346,38,274,197,342,152,383,120,421,93,297,238,365,208,411,183,451,160,306,284,363,272,400,259,432,243,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
190,307,146,260,118,193,85,133,50,80,234,163,287,110,318,72,346,38,274,197,342,152,383,120,421,93,297,238,365,208,411,183,451,160,306,284,363,272,400,259,432,243,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
190,307,146,260,118,193,85,133,50,80,234,163,287,110,318,72,346,38,274,197,342,152,383,120,421,93,297,238,365,208,411,183,451,160,306,284,363,272,400,259,432,243,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
179,313,149,265,129,206,101,150,71,98,255,174,308,124,344,88,378,58,293,205,362,165,405,137,446,110,315,243,384,215,429,188,470,162,324,287,386,275,428,258,465,238,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
179,313,149,265,129,206,101,150,71,98,255,174,308,124,344,88,378,58,293,205,362,165,405,137,446,110,315,243,384,215,429,188,470,162,324,287,386,275,428,258,465,238,18.74,0.03,-0.02,0.21,1.01,0.12,-1.40,0.00,NOK
